,count,Other IDs
155,1,NFH-MSC-CMV-2014
156,1,UCSF-hMSC-ARDS-P2|1U01HL108713-01
157,1,CSM/CIT|2013-000534-35
158,1,20120925
159,1,H-34570 No.11-13-40-07
160,1,140059|14-C-0059
161,1,SC-HEM
162,1,STELLAR-Pilot
163,1,rokhsareh|stem cell injection in ALS
164,1,HS110-201
165,1,KneeUJCTC
166,1,CMM/ART|2009-017624-72
167,1,MSC-ARDS
168,1,15279|I7H-MC-JNBA
169,1,PRT/NOVO/2015/001
170,1,CR106152|HIV-V-A004|IPCAVD009
171,1,CMMAd/InFe/2011
172,1,ALLO-ASC_TR
173,1,SARC028
174,1,CHIN-PLAGH-ST-003
175,1,CHIN-PLAGH-ST-004
176,1,CHIN-PLAGH-ST-001
177,1,ISMMSC001
178,1,14-AOI-10
179,1,20141206
180,1,12-005950|R01FD004789|R01NS092625
181,1,150028|15-C-0028
182,1,C3BS-C-12-01
183,1,2014006
184,1,741.STZ.2014
185,1,ADSTEM001
186,1,2014MEKY059
187,1,CRYO-MS-ADSC-006
188,1,ICHINAI-BMSC1
189,1,Cx611-0102
190,1,HCRP 14151/2010
191,1,14-0842.cc
192,1,51741
193,1,FMASU 3098/2014
194,1,MSB-GVHD001
195,1,HYK-Articular Cartilage Defect
196,1,No.GRDEC 2014210H
197,1,CeTMAd/ELA/2011
198,1,CeTMAd-VIH-2014
199,1,UoECKDu1
200,1,XCEL-PSART-01|2013-005025-23
201,1,IND 16026 DMD Single Patient
202,1,CNEI-2014-TBS-UCMSC-SCI001
203,1,CNEI-2014-TBS-UCMSCOA-001
204,1,20140368
205,1,2013-Afd-L
206,1,NFH-PBSC-MSC-PGF-2014
207,1,NFH-MSC-aGVHD-2014
208,1,IRB00038916|J1491
209,1,MSC-alternative donor SCT-SAA
210,1,IRB2013-055-02
211,1,0180-14-RMB
212,1,MSC liver transplant tolerance|2014-001531-37
213,1,14-002799
214,1,MSC-CY-Russia
215,1,2014-06-103
216,1,CAS-XDA001-SH/IGDB
217,1,HYK-Cerebral hemorrhage
218,1,DMD-UC-MSC-1
219,1,ChiangMaiU
220,1,13ZCZDSY02200
221,1,CeTMMoTa/ICPDI/2010
222,1,00-0000-02
223,1,15-003200
224,1,140057|14-CC-0057
225,1,HospitalMCG|IEPSaoLucas
226,1,2015-0835|NCI-2016-01921|P30CA016672
227,1,AlloKneeUJCTC
228,1,Tangxun8022
229,1,ATKneeUJCTC
230,1,MCHHFoshan-1603
231,1,KC16TISI0343
232,1,ET14-035 (ISI-JX)
233,1,38RC14.181
234,1,SCIUJCTC
235,1,00-0000-03
236,1,WTan
237,1,ADP-0022-004
238,1,OH1-16-00672
239,1,RG-13-124
240,1,HTO-MSCs
241,1,XCEL-SCI-01
242,1,EMOCT01
243,1,SCOTS2
244,1,IRB00093044
245,1,15-005574
246,1,SBI-101-01
247,1,i 283616|NCI-2016-01477|P30CA016056|P50CA159981
248,1,MC1684|NCI-2017-00049|P30CA015083
249,1,MS200095-0012|2015-004369-95
250,1,SC-BF
251,1,MYSTEP1|2014-003561-15
252,1,AHJiangsuU-FSK-MSC-OA
253,1,KB/112/2016
254,1,DMT1-MSC
255,1,CHA-PAD-101
256,1,2015-12|2015-A00984-45
257,1,FAB117-CT-01
258,1,401922/2014-6
259,1,KSB-PsO
260,1,CR108161|VAC89220HTX1001
261,1,CYP-GvHD-P1-01|2016-000070-38
262,1,VYR-VSV2-101
263,1,KSTHD_FURESTEM-CD-EXT
264,1,38RC09.018|2009-A00944-53
265,1,CTP-007/15
266,1,20161103
267,1,T1DM.UJCTC
268,1,XH-16-028
269,1,16-002241
270,1,999917006|17-I-N006
271,1,124174455522
272,1,SCT-LC
273,1,WJ.EDUJCTC
274,1,EDUJCTC
275,1,CAS-XDA-NSP/IGDB
276,1,D-00173-CT2013002
277,1,TMMU-DP-2016-4-25
278,1,GCO 13-0147|P01HD078233
279,1,170045|17-C-0045
280,1,ExoRBC
281,1,20160350
282,1,RJ2017NO13
283,1,170084|17-C-0084
284,1,16D.639
285,1,BME-TARGET
286,1,MSC-P1
287,1,9755
288,1,AST-ADP2-US01
289,1,MC1562|NCI-2017-00615|P30CA015083
290,1,GIMI-IRB-17001
291,1,RRPCEM_MSC1
292,1,ADP-0044-001
293,1,17277787D-PD
294,1,15-582-MUHC
295,1,OMO1.01.02
296,1,QUILT-3.036
297,1,16-557
298,1,1501-01
299,1,2011-006100-12
300,1,IIT-2016-aGvHD-MSCTC-0010
301,1,SCARM-Osteoarthritis-001
302,1,lcsrmyygk
303,1,R-957-17
304,1,208470|ADP-0011-008|KEYNOTE-487
305,1,001-03
306,1,213S196
307,1,9364|NCI-2017-00421|P30CA015704|RG9217000
308,1,CHUBX 2015/26
309,1,SVF treatment in SSc
310,1,Multi-cited POI Recovery
311,1,Study 3003
312,1,16154DMcA-AS
313,1,NL59038.000.16
314,1,KLESInstitute
315,1,2016-807-10.1
316,1,OrienX010-II-10
317,1,17277787D-AA
318,1,SRPL/CLI/10-11/001 Version 4
319,1,20160140
320,1,20170095
321,1,ABCUJCTC
322,1,MSC-P2-14
323,1,SCA-RA1
324,1,2016/05/25/09
325,1,SCA-POF1
326,1,ELKE_91480
327,1,SCA-CP1
328,1,IRB-P00020575
329,1,2016L04304
330,1,CHN-PLAGH-BT-020
331,1,Pro00079421
332,1,EXO-CN-1607
333,1,RPD-8-16
334,1,2016-06-005
335,1,XQonc-004
336,1,AD-CP-15-1|30902
337,1,UCMSC-HA-1
338,1,UCMSC-1
339,1,JS-OAP2-US01
340,1,20140917
341,1,20150965
342,1,CC-TT-IMA-14|NL50620.041.15|2014-003965-11
343,1,1505714405
344,1,CHIN-PLAGH-ST-008
345,1,MSC-EICH-2014|2014-005533-32
346,1,UCDCRC/15/007
347,1,CAS-XDA-MNSCI/IGDB
348,1,RR15/173
349,1,MC1372|NCI-2016-00179|P30CA015083
350,1,CARDIO 1/2
351,1,ECT2014-001A
352,1,GMMA-HCV-MSC-1
353,1,FPS-INSUPAR-2015-01
354,1,2015-08
355,1,ASSIST-CLAD
356,1,201507086RINA
357,1,SAVE-DH|51005115.9.0000.5412
358,1,TP-0903-101
359,1,SSCDS-IMP-201601
360,1,APZ2-II-01
361,1,BQ12016|AAH -01-2016
362,1,UCMSC-3
363,1,CHIN-PLAGH-ST-007
364,1,20160686|1R01HL134558-01
365,1,CAS-XDA-CIC/IGDB
366,1,ILD-01
367,1,00-0000-01
368,1,Rep-Bio-Royan-001
369,1,CR108064|61186372EDI1001|2018-003908-38
370,1,HSC-MS-Schiess MSC PD
371,1,11738
372,1,ALLO-ASC-BI-201
373,1,ALLO-ASC-DFU-201
374,1,20150627
375,1,XCEL-MT-10-03|2010-024041-78
376,1,MUSC-UCMSC-001
377,1,SCA-INF1
378,1,CAS-XDA-SH/NCH/IGDB
379,1,CBMG-Allo-KOA-1.1
380,1,HYK-Rheumatoid Arthritis
381,1,CAS-XDA-POF/IGDB
382,1,2555/QD-BYT
383,1,Royan-Bone-014
384,1,CAS-XDA-ED-IGDB
385,1,Protocol B SMH Aflibercept
386,1,HYK-hepatic cirrhosis
387,1,Jointstem2b
388,1,Pro00069444
389,1,UCMSC-2
390,1,sbmu9217
391,1,sbmu9212
392,1,CAS-XDA-DEF/IGDB
393,1,XH-16-012
394,1,TUBITAK-1001-215S612
395,1,AFBMTC-GVHD-2015
396,1,Bone marrow GvHD
397,1,Southern Medical University
398,1,STEM105-M-AD
399,1,ThirdSouthernMedical1
400,1,NTU-REC-201603059RINA
401,1,UF 9494
402,1,CLNB-06-15F|1510579216
403,1,15-005843
404,1,38RC15.337
405,1,NavyGHB-P-01
406,1,16-000085|U24DK100469
407,1,CBMG-ReJoinTM-CL-1.0
408,1,94-01-87-28524
409,1,2012-003900-11
410,1,160154|16-C-0154
411,1,sbmu9221
412,1,201512110RINB
413,1,Protocol CF-MSC-01|DASENB15A0
414,1,XQonc-003
415,1,UWM/ALS-MSC.2015/001
416,1,UWM/ALS-MSC.2015/002
417,1,PHRCI 2012/CHOCMSC-GIBOT/SKJ
418,1,RZL-SDU-IMM-CVR
419,1,UCMSC-6
420,1,2013/596/C
421,1,P130935|2014-001462-99
422,1,IRCT2015110524890N1
423,1,2012-003139-50
424,1,SMC 2013-07-117-002
425,1,2010-1301-27
426,1,GL-ONC1-015
427,1,NJGYNFM-SC-02
428,1,CAS-XDA-BI/IGDB
429,1,12-0407
430,1,MCHHFoshan-1602
431,1,16-025
432,1,UCMSC-4
433,1,CAS-XDA-DC/IGDB
434,1,2015-015|ID-RCB number : 2015-A01022-47
435,1,HYK-pneumoconiosis
436,1,ThirdSouthernMedical
437,1,1603-IGX-017-FV
438,1,Royan-kidney-006
439,1,2015-0327|NCI-2016-01184
440,1,15-008179
441,1,15-004326
442,1,15-009053
443,1,SYSU-81332612
444,1,UCBMSC|LBingliang
445,1,AS Dnr2013/195
446,1,2013/1241-31/1
447,1,MP-CR-010-F/U
448,1,MSCKJ004
449,1,Royan-Bone-005
450,1,Royan-Bone-002
451,1,DMR99-104
452,1,Royan-Bone-006
453,1,beijing302-001
454,1,98025
455,1,MSCDF001
456,1,Beijing302-003
457,1,MSCKX002
458,1,MSCT1DM003
459,1,beijing302-002
460,1,SYS-LF
461,1,TerCel001|Eudra-CT 2009-017405-11|Protocol Code
462,1,EudraCT: 2008-004014-27
463,1,SYS-1012
464,1,MSCHC005
465,1,XCEL-M-09-01
466,1,CMM-EM
467,1,SIBS-IHS-20101010|2010CB945600
468,1,CRD 611
469,1,110011|11-C-0011
470,1,CeTMAd/ICPD/2008
471,1,SU-10202010-7130|IND# 13708|R01AR055914|RAC Protocol # 0701-827|eProtocol 14563
472,1,NANOM-FIM
473,1,Royan-Bone-004
474,1,kongdx|No. 30670903
475,1,CMM/EM/2008
476,1,100084|10-CH-0084
477,1,HDZ-SBE-2004
478,1,AS2010-0180
479,1,100053|10-CC-0053
480,1,0505008
481,1,CRAD001AFR10|2009-011473-33
482,1,100054|10-C-0054
483,1,20090352|R01HL110737|R01HL107110|R01HL084275|P20HL101443|R01HL094849
484,1,MSB-CAR001
485,1,EC2009/123|CTN2010/0098
486,1,SRM/CS/09-10/001
487,1,BHS-UCB2009
488,1,Ewha 219-3-40
489,1,EC 28105
490,1,CZheng|No. 30670903
491,1,Cellonis-CR-2.3
492,1,09-001995
493,1,Cellonis-CR-1.3
494,1,100126|10-H-0126
495,1,P10.102
496,1,ldb201001
497,1,CSM/CROH|2009-009880-71
498,1,IGR Dex2
499,1,MSC- AS3
500,1,2009-SCI-I
501,1,Astrostem
502,1,CIS/MSC 08|2008-007485-35
503,1,MSB-DR001
504,1,HLPTRA-2009-01|2009-016628-29
505,1,BKCR-MS-1.0(2010)
506,1,168-11-FB
507,1,UCMSC-T1DM
508,1,Royn-nerve-001
509,1,110S153
510,1,HREC/09/QPCH/105
511,1,TerCel0002|2010-024246-30|EC10-255|BIOMAX-VA-2010
512,1,MSC2-Version 6.0
513,1,20100968|1R01HL110737-01
514,1,2011-01-19SCI
515,1,RBI-1749|RU8HM86-54N
516,1,46970
517,1,2006AA02Z469
518,1,diabetes
519,1,AlloSource Subtalar Fusion RCT
520,1,Zhangni
521,1,TJT1101
522,1,TJT1106P1
523,1,lieb001-CTIL-HMO
524,1,Royan-Bone-007
525,1,NANOM PCI
526,1,2008BAI59B03/2011AA020119
527,1,110250|11-C-0250
528,1,GCO 08-1078-00006|U01HL088942|U01HL088942-04|711
529,1,BKCR-HA-1.0(2010)
530,1,MSC_Apceth_001
531,1,2010-A01389-30|2011-000128-13
532,1,ECU 003
533,1,BCC-GI-10 Curcumin
534,1,MP-CR-006
535,1,MP-CR-007
536,1,STEM 101-M
537,1,CONEP 16119
538,1,CM GLP-1/01|2007-004516-31
539,1,Jointstem
540,1,97022
541,1,Vascostem
542,1,HM-2010-16
543,1,NL28562.000.09
544,1,KSC-Facial-Stem
545,1,ANTG-ASC-210
546,1,09174|NCI-2011-00344|P30CA033572|P50CA107399
547,1,Homeo-GH
548,1,HCFMRPUSP 2|CNPQ 552266/2005-1
549,1,ABMS-LF
550,1,DMR-99-IRB-122
551,1,SCI-001
552,1,2097.00|NCI-2011-00202|RG9212015
553,1,BKCR-LD-1.0(2010)
554,1,208466|ADP 04511|2015-005594-21
555,1,BKCR-AUTISM-1.0(2009)
556,1,2008-4-5947
557,1,MSC-NTF-001-HMO-CTIL
558,1,BKCR-BURN-1.0(2011)
559,1,265
560,1,QM094007
561,1,DDRC85-13
562,1,CRD 603
563,1,2005-0781|NCI-2011-02823|RP100469 02|1P01CA148600-01A1|5R01CA061508-20
564,1,TJB0601
565,1,PHRN/06/PR/IMOCA|ID RCB 2007 - A00032 - 51
566,1,DDRC 85-15
567,1,INS-05-001|CDR0000581128
568,1,CRD 610
569,1,EMT-AB001
570,1,CHU-0026
571,1,20070598|U54HL081028
572,1,CSM/EICH2005|EudraCT Number: 2005-003674-14
573,1,TJB0703P1
574,1,2006H00286
575,1,Huntsman Cancer Institute|IRB 4795
576,1,2154.00|NCI-2010-00416
577,1,TCMR0007/2006|EudraCT 2007-003088-36
578,1,MSC heart failure
579,1,MSC-K-2
580,1,fuzhough0713
581,1,801
582,1,901
583,1,NSFC30772014
584,1,MC038C|NCI-2009-01194|P30CA015083|R01CA125614|R01CA168719
585,1,348
586,1,TJB0909
587,1,STOD2
588,1,CDR0000068961|SIOP-MMT-98|SFOP-SIOP-MMT-98|CCLG-SIOP-MMT-98|EU-20126|STS-1998
589,1,NG1-003
590,1,Mesoblast|UCLA-0303036|CDR0000358809
591,1,CDR0000393552|WRI-GEV-007
592,1,050050|05-D-0050
593,1,050085|05-DK-0085
594,1,IXR-202-22-188
595,1,401-402
596,1,260-261
597,1,CT2001
598,1,STOD
599,1,BRI PDT03-01
600,1,TYH 6220
601,1,Osiris 550
602,1,AMSC-01-HMO-CTIL
603,1,Jens Kastrup
604,1,Osiris 270-271
605,1,OSIRIS-601-602
606,1,DAIT CTOT-02|CCTPT-02
607,1,CMCMSC_GVHD012006
608,1,CWRU3Y03|P30CA043703|CASE-CWRU-3Y03
609,1,280
610,1,MRCRG44871|REC Reference: 07/Q0108/104
611,1,CDR0000515008|P30CA015083|MC0117|1260-03|NCI-2009-01199
612,1,551
613,1,TOIT
614,1,DFG KFO-200
615,1,ldb2008101
616,1,SRPL/CLI/07-08/001
617,1,S-0738c 2009
618,1,Amgad
619,1,2003-3040
620,1,4-2008-0137
621,1,PLX-PAD 1202-1
622,1,GCO 08-1093|P50HL077096
623,1,H200804
624,1,1202-2
625,1,NJGLYY002
626,1,Royan-iPS-001
627,1,SunYat-senU 5010 hepatitisB
628,1,HF-AB002
629,1,MSC01
630,1,NJGLYY003
631,1,GDREC.[2009]008
632,1,zssy
633,1,JHC525
634,1,TY01AF
635,1,1-Bingliang
636,1,MT2009-09|0911M74035
637,1,110040
638,1,HipMSC-Osteoarthritis
639,1,MP-CRP-005
640,1,SRPL/AMI/07-08/001
641,1,HCI31116
642,1,403
643,1,DCIC 06 25
644,1,P08.119|NL21298.000.08
645,1,IBR-0137-08-HMO-CTIL
646,1,MSC TX|2009-012350-20
647,1,275
648,1,20070443
649,1,MS22MSC-HMO-CTIL
650,1,385/2005
651,1,2008--03-II
652,1,Genelux - P01
653,1,0511-08-HMO
654,1,0522-08- HMO-CTIL
655,1,C3BS-C-07-01|EudraCT 2007-007699-40
656,1,fuzhough1221
657,1,MS-MSC-001
658,1,01194
659,1,AGO-GYN 7
660,1,MP-CR-MSC003
661,1,276
662,1,NL13729.000.07
663,1,BRD 08/9-S
664,1,Royan - Bone - 001
665,1,IRB00009762
666,1,0599-08-HMO-CTIL
667,1,Genelux - PO2|2010-022680-35
668,1,HM-2011-10
669,1,MP-CR-010
670,1,TerCel005|2012-004444-30|Disc_allo_MSV
671,1,The Third Affiliated Hospital
672,1,EudraCT2008-000364-16
673,1,MC0979|NCI-2013-00811|P30CA015083
674,1,MSC-HYP-01|FMBA-FRCC-MSC-01
675,1,RuMCeSS
676,1,DR3-07521
677,1,MSB-RA001
678,1,NanjingPLAGH1|Jinling 01
679,1,MESEMS|2011-001295-19
680,1,SNUH-RM-SGChung-ASC-01
681,1,X121207003|1U18NS082132
682,1,ahmedgamal
683,1,C11-12|2011-005441-13
684,1,09-005334
685,1,CHN-PLAGH-BT-005
686,1,2012CA04|T13/21
687,1,13-0150
688,1,2013-03-04SCI-III
689,1,Royan-RA-001
690,1,Royan-GI-003
691,1,AP24534-12-202
692,1,PMC-BD-CT-P-002
693,1,CSCC/BM/2013/LS/01
694,1,RC12_0394
695,1,MSB-DN001
696,1,12-009298
697,1,stem cell therapy in T2DM
698,1,MSC-NTF-002-HMO-CTIL
699,1,NFH-MSC-auto-HSCT-2013
700,1,PTC-MSC|2008-007869-23
701,1,NFH-MSCs-aGVHD-2013
702,1,NFH-MSCs-cGVHD-2013
703,1,C3BS-C-11-01|2011-001117-13
704,1,KSC-MSCs-SPI
705,1,STEM 103-M-STEMI
706,1,Royan-Nerve-006
707,1,STEM 102-M
708,1,boosteredADSCs
709,1,ARDS MSC 001|1U01HL108713-01
710,1,EXO-PPP study
711,1,MP-CR-009
712,1,ANG.AMI-IC001|2010-020497-41
713,1,LAED001
714,1,900939
715,1,PLX-PH-101
716,1,2012-001178-28
717,1,HULPURO-2010-01|2010-024331-16
718,1,GCO 11-1601|HS#: 11-02041
719,1,CBMG-KOA-1.1
720,1,E0669-I|VA_RX00069
721,1,HULPVAS-2011-01|2012-000290-23
722,1,032011|2011-004051-39
723,1,ADP-0011-002
724,1,AVN-13
725,1,CTM_LESÃO ARTICULAR-461/2010
726,1,Pro00037349
727,1,Adi_MSC_PRP_OA_2013
728,1,13-PP-07
729,1,KSTHD_FURESTEM-CD
730,1,TBS-MTFOA-001
731,1,HS410-101
732,1,MSC-Tx tolerance|2013-003221-29
733,1,20120660
734,1,20120946
735,1,130208|13-C-0208
736,1,NCT 4619792013|4619792013
737,1,BCT-001-US
738,1,MP-CR-006-F/U-5y
739,1,MSUJCTC
740,1,AZH010066099|Azhar23052011
741,1,Pro00032772
742,1,MSB-MPC-CHF001
743,1,EudraCT 2012-000582-21
744,1,XCEL-MEN-01|2011-006270-13
745,1,TBS-UCMSC-001
746,1,Cryo 394.191|394.191
747,1,CELLTRiMS|2010-024081-21
748,1,IMPACT
749,1,CSM/FAP/2012|2013-000535-27
750,1,SARC024
751,1,TBS-UCMSCRA-001
752,1,SKRF 002
753,1,J1348|NA_00083720
754,1,2010/1650 and 2014-51432
755,1,MP-CR-009-FU
756,1,MSCs in ARDS
757,1,CME-LEM1|2010-023285-46
758,1,MSC_Isquemica
759,1,HLPDIG-2010-01|2010-023798-20
760,1,12-009716
761,1,CMM/FPI
762,1,ICMS-2013-0019.
763,1,SAMCIS
764,1,201112085RID
765,1,2013-05-13 CP III
766,1,2012-A01613-40
767,1,HSL 2013-04
768,1,TISCHMS-MSCNP-001|IND 13889
769,1,NRCH-MSC
770,1,IRB201600901|093-2013
771,1,12276102D-Cardiac Disease
772,1,SC/GLP-1
773,1,CSM/EICH2010|2010-020947-11
774,1,FIBHGM-ECNC017-2010|2010-024406-35|MIYOCYTE
775,1,910359
776,1,12276102D-Neurologic Disorder
777,1,SIK01
778,1,NFH-MSC-allo-HSCT-2013
779,1,Royan-Nerve-005
780,1,HM-2011-09
781,1,GL-ONC1-005
782,1,Cx601-0302
783,1,Ref 2004/08 st 3
784,1,Alliancells-1
785,1,307-CTC-MSC-001|2011AA020114
786,1,EC10-343|2010-024330-35
787,1,MP-CR-008
788,1,XCEL-MT-10-02
789,1,MEDS-027
790,1,IOBA-05-2010
791,1,Alliancells-2012-1
792,1,MSB-DM003
793,1,8606
794,1,CT 11-03
795,1,TerCel004|2011-005321-51|EC11-309|MSV_allo
796,1,203732|R44CA126461|P01CA154778
797,1,2011/128|CTN 2012/0174
798,1,SRPL/LC/09-10/001
799,1,AC 6071103
800,1,PLFBMC
801,1,XCEL-MT-10-01|2010-023998-18
802,1,CRO1959|13HH0228
803,1,11-008415
804,1,BKCR-DMD-1(Ⅰ)
805,1,ANTG-ASC-211
806,1,TJT1123
807,1,999912476|12-DA-N476
808,1,Royan-Nerve-004
809,1,20111031SCA|20111031limin
810,1,SRM/OA/10-11/001
811,1,MyStromalCell
812,1,SRPL/OA/09-10/001
813,1,Royan-liver-003
814,1,FF-113-2011|NMRR-11-904-9763
815,1,FF-114-2011
816,1,FF-115-2011
817,1,ZJH-001|2011A030400007
818,1,2011-000794-31
819,1,SEB-1115-LC
820,1,SRPL/CLI/10-11/001
821,1,20111207ALS
822,1,348/10
823,1,SEB-1213-T1DM
824,1,Royan-Bone-008
825,1,11111111|1111111
826,1,Royan-Bone-010
827,1,CSM/Fusión/2009
828,1,11-001372|UL1RR024150
829,1,11-5676
830,1,MSC-cGVH
831,1,PUMCHNM001
832,1,D07050701350701
833,1,RP-001
834,1,2009/925/B
835,1,KOR-01
836,1,NONUNISTEM1
837,1,UANDES-C4C|CORFO-11IEI-9766
838,1,2011-10-047
839,1,MSC-BMMNC-DM
840,1,ERGS/1/2011/SKK/UKM/02/72
841,1,UCMSC-PE
842,1,SCNONUNION12
843,1,20120912-3
844,1,MSC-MS
845,1,MP-0201-01
846,1,BRD/10/11-P
847,1,CHN-PLAGH-BT-001
848,1,AD-US-OR-001
849,1,CR109021
850,1,CARTISTEM_CR_F/U
851,1,NJGLYY005
852,1,2012/047|2012/022238
853,1,BKCR-POF-1(Ⅰ)
854,1,CeTMAd/ICC/2009|2009-013554-32
855,1,CeTMMo/EM/2010|2010-023368-42
856,1,RO1AR06034201A1
857,1,AHEPA_CTL_01
858,1,307-CTC-MSC-002
859,1,130044|13-C-0044
860,1,f-91-135
861,1,AHEPA_CTL_02
862,1,WZMC-2011-8
863,1,[2012]2-31
864,1,CSM/ON/2011
865,1,20070622|2011-004923-11
866,1,PA401/01|2012-001189-14
867,1,MP-CR-006-F/U
868,1,KSC-MSCs-AVN
869,1,KSC-MSCs-LIDD
870,1,Uni-Koeln-1065
871,1,2012SDU-QILU-G01
872,1,SB-VGH-201001
873,1,SB-VGH-201101
874,1,PMC-BD-CT-P-003
875,1,IRB00051454|EPIC001
876,1,Beijing302-006
877,1,Beijing302-005
878,1,Cx611-0101
879,1,KSC-MSCs-CLI
880,1,IRB00053075
881,1,12.0220
882,1,Cerecellgram-spine
883,1,AMASCIS-01/2011|2011-003551-18
884,1,SHEBA-11-8802-IS-SMC
885,1,EC07/90208|2007-007630-19
886,1,Beijing302-008
887,1,LIT-2012-ACF-001
888,1,MP-CR-007-F/U
889,1,00061632
890,1,CS20AT04-LN101
891,1,IOBA01-2016|2016-003029-40
892,1,COTTET 2020
893,1,HBALS01
894,1,MS202202_0002|2020-001776-15
895,1,CCF-Stem Cells IBD-001
896,1,CCF-Stem Cells IBD-002
897,1,CCF-Stem Cells IBD-003
898,1,3-2015-0285
899,1,19-011706
900,1,Chondrogen
901,1,CS20AT04-LN101-E
902,1,ISC.19.10
903,1,ADR-001-1919
904,1,DC30-1A
905,1,19-08-1018
