,count,Age
243,1,1 Year to 17 Years   (Child)
244,1,"7 Years to 21 Years   (Child, Adult)"
245,1,3 Months to 24 Months   (Child)
246,1,"45 Years to 80 Years   (Adult, Older Adult)"
247,1,18 Years to 49 Years   (Adult)
248,1,"1 Year to 22 Years   (Child, Adult)"
249,1,"up to 18 Years   (Child, Adult)"
250,1,18 Years to 20 Years   (Adult)
251,1,13 Years to 17 Years   (Child)
252,1,"20 Years to 79 Years   (Adult, Older Adult)"
253,1,"16 Years to 22 Years   (Child, Adult)"
254,1,35 Years to 45 Years   (Adult)
255,1,"20 Years to 71 Years   (Adult, Older Adult)"
256,1,18 Years to 63 Years   (Adult)
257,1,19 Weeks to 25 Weeks   (Child)
258,1,1 Year to 8 Years   (Child)
259,1,"30 Years and older   (Adult, Older Adult)"
260,1,"20 Years to 100 Years   (Adult, Older Adult)"
261,1,18 Years to 41 Years   (Adult)
262,1,up to 5 Years   (Child)
263,1,"2 Years to 20 Years   (Child, Adult)"
264,1,24 Months to 60 Months   (Child)
265,1,18 Years to 48 Years   (Adult)
266,1,18 Years to 61 Years   (Adult)
267,1,"2 Years to 18 Years   (Child, Adult)"
268,1,"15 Years and older   (Child, Adult, Older Adult)"
269,1,"21 Years to 98 Years   (Adult, Older Adult)"
270,1,up to 13 Days   (Child)
271,1,1 Month to 3 Months   (Child)
272,1,up to 10 Days   (Child)
273,1,"12 Years to 40 Years   (Child, Adult)"
274,1,18 Years to 21 Years   (Adult)
275,1,65 Years and older   (Older Adult)
276,1,"20 Years to 99 Years   (Adult, Older Adult)"
277,1,"10 Years to 35 Years   (Child, Adult)"
278,1,"1 Year to 18 Years   (Child, Adult)"
279,1,"1 Year to 30 Years   (Child, Adult)"
280,1,"50 Years to 86 Years   (Adult, Older Adult)"
281,1,21 Years to 44 Years   (Adult)
282,1,"16 Years to 58 Years   (Child, Adult)"
283,1,2 Years to 11 Years   (Child)
284,1,"up to 55 Years   (Child, Adult)"
285,1,23 Years to 35 Years   (Adult)
286,1,"16 Years to 35 Years   (Child, Adult)"
287,1,up to 3 Weeks   (Child)
288,1,"up to 40 Years   (Child, Adult)"
289,1,1 Month to 5 Years   (Child)
290,1,"12 Months and older   (Child, Adult, Older Adult)"
291,1,19 Years to 40 Years   (Adult)
292,1,4 Years to 14 Years   (Child)
293,1,"24 Years to 70 Years   (Adult, Older Adult)"
294,1,up to 18 Months   (Child)
295,1,up to 17 Years   (Child)
296,1,28 Weeks to 37 Weeks   (Child)
297,1,"1 Month and older   (Child, Adult, Older Adult)"
298,1,"16 Years to 50 Years   (Child, Adult)"
299,1,20 Years to 43 Years   (Adult)
300,1,32 Years to 50 Years   (Adult)
301,1,up to 48 Hours   (Child)
302,1,"2 Years to 25 Years   (Child, Adult)"
303,1,5 Years to 15 Years   (Child)
304,1,up to 51 Days   (Child)
305,1,"21 Years to 69 Years   (Adult, Older Adult)"
306,1,"1 Year to 120 Years   (Child, Adult, Older Adult)"
307,1,20 Years to 42 Years   (Adult)
308,1,6 Years to 17 Years   (Child)
